ICQueenStrength= 4.03313188953325
RQWkrDrnRatio= 3.79445653315634
ICDroneMiteSurvivorship= 19.0096708480269
ICWorkerMiteSurvivorship= 72.5283113541082
ICForagerLifespan= 14.7224305281416
ImmType= Cosine
RQQueenStrength= 5.68506941571832
RQEnableReQueen= true
AIAdultSlope= 6.97855201177299
AIAdultLD50= 31.6605605850753
AIAdultSlopeContact= 3.60796600580215
AIAdultLD50Contact= 91.0904327795899
AILarvaSlope= 1.1536883469671
AILarvaLD50= 89.4640910249134
AIKOW= 45549.3100421493
AIKOC= 91246.3008827236
AIHalfLife= 0.653135067503899
EAppRate= 2.55462904281099
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.27120611259248
CL4Pollen= 3.5275701135397
CL4Nectar= 19.0991350682452
CL5Pollen= 0.141134470235556
CL5Nectar= 34.786902659107
CLDPollen= 1.69599028117955
CLDNectar= 18.9774366212077
CA13Pollen= 8.06984721012413
CA13Nectar= 68.5579249635339
CA410Pollen= 6.90256085677538
CA410Nectar= 62.3016739683226
CA1120Pollen= 0.359198822407052
CA1120Nectar= 44.1896464303136
IPollenTrips= 10.8714022254571
INectarTrips= 5.22785573499277
IPollenLoad= 7.15444459347054
INectarLoad= 4.5261214626953
