ICQueenStrength= 2.25771220773458
RQWkrDrnRatio= 1.44501026999205
ICDroneMiteSurvivorship= 95.3258510679007
ICWorkerMiteSurvivorship= 45.4246255336329
ICForagerLifespan= 15.0986010497436
ImmType= Cosine
RQQueenStrength= 5.08880104660057
RQEnableReQueen= true
AIAdultSlope= 5.0209932923317
AIAdultLD50= 0.560568433822831
AIAdultSlopeContact= 5.26114093256183
AIAdultLD50Contact= 8.15244176472467
AILarvaSlope= 8.78842132352293
AILarvaLD50= 32.5435342644609
AIKOW= 20999.4315706401
AIKOC= 51411.5983799165
AIHalfLife= 4.83880847098771
EAppRate= 6.01070455757482
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.493896139268763
CL4Pollen= 1.33202962018549
CL4Nectar= 17.8524882532656
CL5Pollen= 5.85761027550325
CL5Nectar= 50.6840400863439
CLDPollen= 5.89508183207363
CLDNectar= 37.0173245784827
CA13Pollen= 2.34847449027002
CA13Nectar= 93.6254815384746
CA410Pollen= 5.97011382796336
CA410Nectar= 109.123399946839
CA1120Pollen= 1.7902894760482
CA1120Nectar= 76.1401869170368
IPollenTrips= 6.2671348429285
INectarTrips= 10.6694379681721
IPollenLoad= 0.365188308060169
INectarLoad= 8.66580118890852
