ICQueenStrength= 1.70454459870234
RQWkrDrnRatio= 3.66001639422029
ICDroneMiteSurvivorship= 73.3330222778022
ICWorkerMiteSurvivorship= 9.67471296899021
ICForagerLifespan= 9.0630307784304
ImmType= Tangent
RQQueenStrength= 5.94730385718867
RQEnableReQueen= true
AIAdultSlope= 3.36197214759886
AIAdultLD50= 39.918804539717
AIAdultSlopeContact= 1.76176979020238
AIAdultLD50Contact= 62.08266367984
AILarvaSlope= 7.90079586580396
AILarvaLD50= 73.8620652414337
AIKOW= 66005.3172848668
AIKOC= 40449.5165216194
AIHalfLife= 11.1554696656065
EAppRate= 5.61687710583699
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.18789456422441
CL4Pollen= 3.32684752251953
CL4Nectar= 57.5783080421388
CL5Pollen= 2.92802777839825
CL5Nectar= 137.093734019436
CLDPollen= 1.85986709408462
CLDNectar= 84.1567932860926
CA13Pollen= 7.45043100863695
CA13Nectar= 84.9809955060482
CA410Pollen= 5.09393002551515
CA410Nectar= 123.799077738076
CA1120Pollen= 0.852969185449183
CA1120Nectar= 20.1165957562625
IPollenTrips= 12.2669553989545
INectarTrips= 13.561571079772
IPollenLoad= 3.12721970491111
INectarLoad= 0.514597240835428
ESoilP= 1.09551702672616
ESoilFoc= 0.0063300285290461
