ICQueenStrength= 1.08041130146012
RQWkrDrnRatio= 1.36149639263749
ICDroneMiteSurvivorship= 98.1951491208747
ICWorkerMiteSurvivorship= 75.5354346241802
ICForagerLifespan= 6.42190093453974
ImmType= Sine
RQQueenStrength= 2.13835288444534
RQEnableReQueen= true
AIAdultSlope= 3.57762813195586
AIAdultLD50= 88.6502846776126
AIAdultSlopeContact= 3.29645483754575
AIAdultLD50Contact= 64.4488338209293
AILarvaSlope= 4.85958545096219
AILarvaLD50= 13.4040666521084
AIKOW= 51145.5496965974
AIKOC= 76689.905992459
AIHalfLife= 14.5044094984885
EAppRate= 1.96252438349952
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.855909020220861
CL4Pollen= 3.70039293915033
CL4Nectar= 91.7866658652201
CL5Pollen= 3.79482311289757
CL5Nectar= 16.042608988937
CLDPollen= 0.876612789463252
CLDNectar= 20.2829952933826
CA13Pollen= 8.08558040978387
CA13Nectar= 79.9712616950274
CA410Pollen= 5.93474482749589
CA410Nectar= 91.9208162277937
CA1120Pollen= 1.97911759559065
CA1120Nectar= 36.0629083961248
IPollenTrips= 13.5063901962712
INectarTrips= 6.59844724694267
IPollenLoad= 3.79657019861042
INectarLoad= 7.20038383966312
