ICQueenStrength= 2.73533741850406
RQWkrDrnRatio= 3.08269896451384
ICDroneMiteSurvivorship= 26.5449025668204
ICWorkerMiteSurvivorship= 92.2494130209088
ICForagerLifespan= 10.5741913355887
ImmType= Tangent
RQQueenStrength= 2.77306503639556
RQEnableReQueen= true
AIAdultSlope= 1.71911657042801
AIAdultLD50= 33.3310097083366
AIAdultSlopeContact= 2.05393294850364
AIAdultLD50Contact= 46.3890878935736
AILarvaSlope= 5.41930704377592
AILarvaLD50= 19.3774819712644
AIKOW= 12806.4343820687
AIKOC= 72878.9449790707
AIHalfLife= 21.3686688151676
EAppRate= 3.43063262151205
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.15734676634427
CL4Pollen= 2.33303201198578
CL4Nectar= 67.9583883378655
CL5Pollen= 3.71159350639209
CL5Nectar= 49.5664560352452
CLDPollen= 3.70609477115795
CLDNectar= 17.0568757457659
CA13Pollen= 5.66061506122351
CA13Nectar= 29.4423716887832
CA410Pollen= 4.28071953135077
CA410Nectar= 146.68375432957
CA1120Pollen= 2.02020961954258
CA1120Nectar= 20.7683488540351
IPollenTrips= 10.0788478553295
INectarTrips= 12.0277529093437
IPollenLoad= 9.52203604858369
INectarLoad= 2.98560847062618
