ICQueenStrength= 4.42840558383614
RQWkrDrnRatio= 1.48059040587395
ICDroneMiteSurvivorship= 94.2620602902025
ICWorkerMiteSurvivorship= 19.4791325367987
ICForagerLifespan= 10.1317304736003
ImmType= Sine
RQQueenStrength= 5.96095113921911
RQEnableReQueen= true
AIAdultSlope= 3.44453522376716
AIAdultLD50= 82.4394622181768
AIAdultSlopeContact= 9.42003423860297
AIAdultLD50Contact= 31.5284725416265
AILarvaSlope= 6.11728295870125
AILarvaLD50= 61.0870589769455
AIKOW= 51058.7866464847
AIKOC= 72757.6749074864
AIHalfLife= 17.7044779127231
EAppRate= 8.36573449007468
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.09987246380653
CL4Pollen= 0.508885890245438
CL4Nectar= 87.1431740699336
CL5Pollen= 5.22226242022589
CL5Nectar= 58.4548262413591
CLDPollen= 3.29301154380664
CLDNectar= 147.00851496309
CA13Pollen= 5.38992469878867
CA13Nectar= 89.7491594403982
CA410Pollen= 2.40134455317166
CA410Nectar= 150.669598984532
CA1120Pollen= 1.34171056794003
CA1120Nectar= 82.5606686621904
IPollenTrips= 9.44439223501831
INectarTrips= 6.94559455150738
IPollenLoad= 8.64595310995355
INectarLoad= 8.23208242887631
ESoilP= 1.55876087932847
ESoilFoc= 0.0115523597965948
