ICQueenStrength= 3.79421121347696
RQWkrDrnRatio= 1.20294656883925
ICDroneMiteSurvivorship= 16.1442533833906
ICWorkerMiteSurvivorship= 1.91200722474605
ICForagerLifespan= 11.7256278693676
ImmType= Tangent
RQQueenStrength= 2.51258324156515
RQEnableReQueen= true
AIAdultSlope= 5.01527799107134
AIAdultLD50= 32.0271210144546
AIAdultSlopeContact= 8.26961071928963
AIAdultLD50Contact= 21.9622238144472
AILarvaSlope= 5.44277383759618
AILarvaLD50= 54.1833009645152
AIKOW= 63905.1237848198
AIKOC= 49613.8374067019
AIHalfLife= 32.0061413132586
EAppRate= 5.73706837331457
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.55745309230871
CL4Pollen= 1.5224455986172
CL4Nectar= 36.8888168362901
CL5Pollen= 1.9198926826939
CL5Nectar= 114.899243752006
CLDPollen= 0.327000133227557
CLDNectar= 79.825578618329
CA13Pollen= 7.50780800664797
CA13Nectar= 33.3251876011491
CA410Pollen= 3.3953984813299
CA410Nectar= 102.823153198697
CA1120Pollen= 2.7093282463029
CA1120Nectar= 98.8246159255505
IPollenTrips= 10.5192739469931
INectarTrips= 6.14029977470636
IPollenLoad= 6.12556802108884
INectarLoad= 9.76124031469226
