ICQueenStrength= 3.2442974592559
RQWkrDrnRatio= 1.47809565812349
ICDroneMiteSurvivorship= 20.4225673573092
ICWorkerMiteSurvivorship= 50.8018590509892
ICForagerLifespan= 8.08287766482681
ImmType= Cosine
RQQueenStrength= 3.32777511351742
RQEnableReQueen= true
AIAdultSlope= 1.6005503796041
AIAdultLD50= 28.4299257774886
AIAdultSlopeContact= 2.61271158885211
AIAdultLD50Contact= 77.7782134544125
AILarvaSlope= 7.99234901741147
AILarvaLD50= 71.9141787590692
AIKOW= 89164.642513206
AIKOC= 45610.9401340815
AIHalfLife= 25.9393092871178
EAppRate= 9.15619159564259
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.78455750496127
CL4Pollen= 3.2393698617816
CL4Nectar= 8.12619859352708
CL5Pollen= 4.84991316497326
CL5Nectar= 75.8287433185615
CLDPollen= 3.61583833163604
CLDNectar= 74.3817851878703
CA13Pollen= 5.3611768049188
CA13Nectar= 87.8909499384463
CA410Pollen= 3.29083177465945
CA410Nectar= 97.2925934428349
CA1120Pollen= 2.02323028072715
CA1120Nectar= 63.9723641239107
IPollenTrips= 6.34601372759789
INectarTrips= 6.8281910684891
IPollenLoad= 3.82843107916415
INectarLoad= 1.09240604797378
