ICQueenStrength= 2.73878426779993
RQWkrDrnRatio= 1.57582974713296
ICDroneMiteSurvivorship= 15.5791390687227
ICWorkerMiteSurvivorship= 1.90646345727146
ICForagerLifespan= 7.59163042157888
ImmType= Cosine
RQQueenStrength= 2.65757636772469
RQEnableReQueen= true
AIAdultSlope= 7.04075566865504
AIAdultLD50= 94.5026292727878
AIAdultSlopeContact= 3.93798404745758
AIAdultLD50Contact= 97.2636552123094
AILarvaSlope= 4.80395777709782
AILarvaLD50= 5.98354151391541
AIKOW= 66377.1442931397
AIKOC= 23153.7307740974
AIHalfLife= 34.9637993885437
EAppRate= 5.21339929777919
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.53394518919289
CL4Pollen= 3.127276385203
CL4Nectar= 91.2477782927454
CL5Pollen= 2.76946596242487
CL5Nectar= 81.6659226897173
CLDPollen= 1.28476875275373
CLDNectar= 108.163658017293
CA13Pollen= 3.26954097701237
CA13Nectar= 84.8217255063355
CA410Pollen= 8.72394055270124
CA410Nectar= 185.650614821352
CA1120Pollen= 2.12180062732659
CA1120Nectar= 96.5536170080304
IPollenTrips= 10.3239275515079
INectarTrips= 10.8626990276389
IPollenLoad= 1.79660242516547
INectarLoad= 9.56034990260378
