ICQueenStrength= 1.37941094255075
RQWkrDrnRatio= 4.97328181378543
ICDroneMiteSurvivorship= 83.772750175558
ICWorkerMiteSurvivorship= 18.340724078007
ICForagerLifespan= 10.3164982441813
ImmType= Exponential
RQQueenStrength= 1.61740870471112
RQEnableReQueen= true
AIAdultSlope= 4.92010651342571
AIAdultLD50= 61.8340700237553
AIAdultSlopeContact= 5.1377615055535
AIAdultLD50Contact= 52.0039705639663
AILarvaSlope= 6.40472604334354
AILarvaLD50= 45.7243505503761
AIKOW= 2828.73931218471
AIKOC= 39145.7763954855
AIHalfLife= 0.100925340526737
EAppRate= 1.39915134194563
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.799720958657563
CL4Pollen= 0.657819473184645
CL4Nectar= 12.9898438928649
CL5Pollen= 0.901545812375844
CL5Nectar= 105.136149970349
CLDPollen= 1.79164942167699
CLDNectar= 35.4435697314329
CA13Pollen= 7.35342144155875
CA13Nectar= 76.6754337213933
CA410Pollen= 8.97289567578118
CA410Nectar= 171.478304890916
CA1120Pollen= 1.96037652064115
CA1120Nectar= 73.2051214016974
IPollenTrips= 5.35807702457532
INectarTrips= 9.20338498195633
IPollenLoad= 1.48620296968147
INectarLoad= 9.66272254474461
ESoilP= 1.61771373380907
ESoilFoc= 0.00533414396177977
