ICQueenStrength= 5.92475566687062
RQWkrDrnRatio= 4.55081329401582
ICDroneMiteSurvivorship= 42.5406054826453
ICWorkerMiteSurvivorship= 64.4616435747594
ICForagerLifespan= 15.1811728067696
ImmType= Polynomial
AIAdultSlope= 2.4985703803855
AIAdultLD50= 0.196034963382408
AIAdultSlopeContact= 0.641789612355642
AIAdultLD50Contact= 0.025309047230985
AILarvaSlope= 1.9240622562822
AILarvaLD50= 0.213833660655655
AIKOW= 5.06587032228708
AIKOC= 5.09686601697467
AIHalfLife= 0.180924780247733
EAppRate= 6.88111810479313
FoliarEnabled= true
