ICQueenStrength= 1.5455404764507
RQWkrDrnRatio= 1.98691584169865
ICDroneMiteSurvivorship= 63.9269754290581
ICWorkerMiteSurvivorship= 72.3654669243842
ICForagerLifespan= 11.7702047917992
ImmType= Sine
RQQueenStrength= 4.83322326815687
RQEnableReQueen= true
AIAdultSlope= 3.10461878962815
AIAdultLD50= 18.3450192887774
AIAdultSlopeContact= 8.69228161661886
AIAdultLD50Contact= 66.0874308432266
AILarvaSlope= 7.94086873158813
AILarvaLD50= 24.6289424585747
AIKOW= 69830.3709173944
AIKOC= 817.524198791478
AIHalfLife= 19.1865280092461
EAppRate= 5.62025135984761
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.41872682524845
CL4Pollen= 1.51885017007589
CL4Nectar= 80.5665749358013
CL5Pollen= 2.83555632317439
CL5Nectar= 136.567605170421
CLDPollen= 1.18554633529857
CLDNectar= 97.8352403850295
CA13Pollen= 6.55931791365147
CA13Nectar= 25.210543628782
CA410Pollen= 3.09145583147183
CA410Nectar= 184.702389142476
CA1120Pollen= 2.01646350743249
CA1120Nectar= 70.9762264788151
IPollenTrips= 12.2324415715411
INectarTrips= 14.5685798185878
IPollenLoad= 8.42548059066758
INectarLoad= 3.13224047189578
