ICQueenStrength= 5.11191998166032
RQWkrDrnRatio= 1.72051389981061
ICDroneMiteSurvivorship= 60.9374889871106
ICWorkerMiteSurvivorship= 21.1399232037365
ICForagerLifespan= 15.0708206482232
ImmType= Tangent
AIAdultSlope= 2.76607663316187
AIAdultLD50= 0.084156135097146
AIAdultSlopeContact= 1.440272761581
AIAdultLD50Contact= 0.0162759610917419
AILarvaSlope= 2.54507654956542
AILarvaLD50= 0.371840548957698
AIKOW= 4.80642569996417
AIKOC= 24.4483296072576
AIHalfLife= 2.51689211155754
EAppRate= 0.345103538129479
FoliarEnabled= true
