ICQueenStrength= 3.09380489657633
RQWkrDrnRatio= 3.01079288031906
ICDroneMiteSurvivorship= 44.9245027033612
ICWorkerMiteSurvivorship= 19.3703010911122
ICForagerLifespan= 4.05407912004739
ImmType= Polynomial
RQQueenStrength= 1.4355858033523
RQEnableReQueen= true
AIAdultSlope= 2.02064603380859
AIAdultLD50= 0.165930839407491
AIAdultSlopeContact= 9.59957834077068
AIAdultLD50Contact= 68.5633744360621
AILarvaSlope= 1.83372024074197
AILarvaLD50= 96.7198468937799
AIKOW= 77131.4437785118
AIKOC= 28630.5002931796
AIHalfLife= 27.1512365597766
EAppRate= 7.49325829675375
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.15879415627569
CL4Pollen= 2.34624344948679
CL4Nectar= 62.4058628920466
CL5Pollen= 1.53172252792865
CL5Nectar= 36.5152756101452
CLDPollen= 0.251303155906498
CLDNectar= 22.3223967477679
CA13Pollen= 5.26016580248251
CA13Nectar= 68.2550868205726
CA410Pollen= 3.90071775531396
CA410Nectar= 29.3893530312926
CA1120Pollen= 2.39424975821748
CA1120Nectar= 62.1546175703406
IPollenTrips= 6.00884303450584
INectarTrips= 11.4969711471349
IPollenLoad= 6.37127440422773
INectarLoad= 1.67720505967736
