ICQueenStrength= 3.76576850679703
RQWkrDrnRatio= 1.24317548889667
ICDroneMiteSurvivorship= 40.3616387629882
ICWorkerMiteSurvivorship= 14.8588685318828
ICForagerLifespan= 13.9155107140541
ImmType= Polynomial
RQQueenStrength= 3.27945042774081
RQEnableReQueen= true
AIAdultSlope= 5.52721339650452
AIAdultLD50= 8.02683731465624
AIAdultSlopeContact= 2.40973083046265
AIAdultLD50Contact= 77.7505478626697
AILarvaSlope= 8.61005946062505
AILarvaLD50= 77.6929690710418
AIKOW= 43675.8526812865
AIKOC= 54979.7298212575
AIHalfLife= 17.5237423564307
EAppRate= 2.29687309793476
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.693311017602682
CL4Pollen= 3.76155374199152
CL4Nectar= 32.7675294829533
CL5Pollen= 0.631618043873459
CL5Nectar= 10.9172199270688
CLDPollen= 4.15298912208527
CLDNectar= 102.067553729285
CA13Pollen= 5.84691989682615
CA13Nectar= 40.8479176461697
CA410Pollen= 3.58561508131679
CA410Nectar= 150.891669797711
CA1120Pollen= 2.87563008558936
CA1120Nectar= 36.6360435262322
IPollenTrips= 8.78704488277435
INectarTrips= 9.63694006903097
IPollenLoad= 2.42040060926229
INectarLoad= 6.77672896534204
ESoilP= 1.8122506744694
ESoilFoc= 0.00258926094789058
