ICQueenStrength= 4.14247781294398
RQWkrDrnRatio= 4.08564993180335
ICDroneMiteSurvivorship= 58.9411533437669
ICWorkerMiteSurvivorship= 56.095925765112
ICForagerLifespan= 6.03434136230499
ImmType= Tangent
RQQueenStrength= 4.1758871441707
RQEnableReQueen= true
AIAdultSlope= 6.80571854859591
AIAdultLD50= 0.78859203336807
AIAdultSlopeContact= 8.24934582132846
AIAdultLD50Contact= 51.1019924828859
AILarvaSlope= 3.2515307571739
AILarvaLD50= 74.7907219317453
AIKOW= 60594.8127630168
AIKOC= 42882.4392392037
AIHalfLife= 32.1006970379734
EAppRate= 6.46427226610761
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.65516190349124
CL4Pollen= 2.36233842931688
CL4Nectar= 54.9069204600528
CL5Pollen= 4.83894939254969
CL5Nectar= 103.407531254925
CLDPollen= 5.28785360371694
CLDNectar= 43.9305520383641
CA13Pollen= 2.74980870336294
CA13Nectar= 64.8147928901017
CA410Pollen= 8.46628735985141
CA410Nectar= 108.077634437941
CA1120Pollen= 1.88643988687545
CA1120Nectar= 80.6546926312149
IPollenTrips= 11.1893244669773
INectarTrips= 8.89956623082981
IPollenLoad= 1.83623606804758
INectarLoad= 3.00940454471856
