ICQueenStrength= 4.79671117290854
RQWkrDrnRatio= 2.83347194548696
ICDroneMiteSurvivorship= 29.4126454275101
ICWorkerMiteSurvivorship= 63.0132341058925
ICForagerLifespan= 10.3625414073467
ImmType= Tangent
RQQueenStrength= 2.34234780096449
RQEnableReQueen= true
AIAdultSlope= 8.98333733715117
AIAdultLD50= 48.3202842876979
AIAdultSlopeContact= 6.64233152731322
AIAdultLD50Contact= 6.19374003458698
AILarvaSlope= 5.20087352953851
AILarvaLD50= 51.9499789116273
AIKOW= 36488.1207417108
AIKOC= 98292.6943173991
AIHalfLife= 15.3656435431913
EAppRate= 9.95113809549413
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.79270687286276
CL4Pollen= 0.277673727832735
CL4Nectar= 17.2516363440081
CL5Pollen= 4.80528789712116
CL5Nectar= 8.23978395201266
CLDPollen= 3.00336459791288
CLDNectar= 38.7294444255531
CA13Pollen= 7.5646399336867
CA13Nectar= 21.6454191692173
CA410Pollen= 3.94449509237893
CA410Nectar= 134.765859097242
CA1120Pollen= 2.96247692825273
CA1120Nectar= 71.5682527422905
IPollenTrips= 6.13692885963246
INectarTrips= 6.53233166551217
IPollenLoad= 2.56087355315685
INectarLoad= 1.04843257460743
