ICQueenStrength= 1.12496376526542
RQWkrDrnRatio= 1.19030093867332
ICDroneMiteSurvivorship= 11.2069129012525
ICWorkerMiteSurvivorship= 59.2396284453571
ICForagerLifespan= 12.9487847667187
ImmType= Sine
RQQueenStrength= 4.74888292979449
RQEnableReQueen= true
AIAdultSlope= 6.27345379069448
AIAdultLD50= 86.1048330783013
AIAdultSlopeContact= 4.85726392595097
AIAdultLD50Contact= 37.7448626711329
AILarvaSlope= 8.51410507969558
AILarvaLD50= 55.6554685351835
AIKOW= 49572.6480517501
AIKOC= 71250.8934729432
AIHalfLife= 12.8639936565189
EAppRate= 1.04839421108318
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.388275923021138
CL4Pollen= 2.82634967193007
CL4Nectar= 55.2507491549477
CL5Pollen= 2.92392112640664
CL5Nectar= 1.70481816167012
CLDPollen= 1.23383804177865
CLDNectar= 149.679270386696
CA13Pollen= 2.94833753053099
CA13Nectar= 81.514777969569
CA410Pollen= 2.54614916963037
CA410Nectar= 141.424617823213
CA1120Pollen= 0.140586696797982
CA1120Nectar= 80.4334304481745
IPollenTrips= 9.4144865963608
INectarTrips= 5.90276050847024
IPollenLoad= 3.71963741257787
INectarLoad= 5.83288410212845
