ICQueenStrength= 3.81677366001531
RQWkrDrnRatio= 4.90722700767219
ICDroneMiteSurvivorship= 45.6115453038365
ICWorkerMiteSurvivorship= 77.9577698092908
ICForagerLifespan= 9.26669794414192
ImmType= Exponential
RQQueenStrength= 2.35276239831001
RQEnableReQueen= true
AIAdultSlope= 4.73188767954707
AIAdultLD50= 42.2716603004618
AIAdultSlopeContact= 6.93996073002927
AIAdultLD50Contact= 26.6572288655525
AILarvaSlope= 4.16375911049545
AILarvaLD50= 24.6460896586464
AIKOW= 70600.7948440648
AIKOC= 70350.8749215305
AIHalfLife= 3.17859087642282
EAppRate= 0.046296057021711
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.88388912512921
CL4Pollen= 2.77764618583024
CL4Nectar= 0.956976693123579
CL5Pollen= 0.610980440396816
CL5Nectar= 36.2980473088101
CLDPollen= 5.380052017048
CLDNectar= 102.479912631679
CA13Pollen= 2.88970406288281
CA13Nectar= 27.2107118368149
CA410Pollen= 8.5852787893964
CA410Nectar= 45.9732371708378
CA1120Pollen= 0.356255748309195
CA1120Nectar= 52.6243829727173
IPollenTrips= 8.51654810830951
INectarTrips= 9.69595747301355
IPollenLoad= 1.42828246345744
INectarLoad= 3.38667238131166
ESoilP= 1.6775443572551
ESoilFoc= 0.00778056718222797
