ICQueenStrength= 3.26365322596394
RQWkrDrnRatio= 3.52039961330593
ICDroneMiteSurvivorship= 96.430589701049
ICWorkerMiteSurvivorship= 84.1371839400381
ICForagerLifespan= 12.8322651954368
ImmType= Cosine
RQQueenStrength= 2.29490955383517
RQEnableReQueen= true
AIAdultSlope= 5.28223922103643
AIAdultLD50= 0.274140872963239
AIAdultSlopeContact= 1.47547531779855
AIAdultLD50Contact= 57.9789174510634
AILarvaSlope= 7.96879116818309
AILarvaLD50= 39.0487544849142
AIKOW= 98405.2128356313
AIKOC= 55807.4205824672
AIHalfLife= 22.2075075340457
EAppRate= 7.44017638867348
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.3514014614094
CL4Pollen= 2.69335204456002
CL4Nectar= 71.6119205579162
CL5Pollen= 2.69405627902597
CL5Nectar= 137.777592753991
CLDPollen= 3.556648329366
CLDNectar= 119.261035078671
CA13Pollen= 4.68069709772244
CA13Nectar= 26.1814044415951
CA410Pollen= 2.88353517747018
CA410Nectar= 182.527930843644
CA1120Pollen= 0.0618954598903656
CA1120Nectar= 21.9146345183253
IPollenTrips= 5.00944951083511
INectarTrips= 6.5444484911859
IPollenLoad= 0.0774617865681648
INectarLoad= 0.460409075021744
