ICQueenStrength= 1.08906020433642
RQWkrDrnRatio= 1.32014972902834
ICDroneMiteSurvivorship= 8.94798981025815
ICWorkerMiteSurvivorship= 16.6104420321062
ICForagerLifespan= 9.04515890125185
ImmType= Cosine
RQQueenStrength= 5.36235380009748
RQEnableReQueen= true
AIAdultSlope= 2.4784965775907
AIAdultLD50= 43.5113588331561
AIAdultSlopeContact= 1.97071012994274
AIAdultLD50Contact= 39.6782057423247
AILarvaSlope= 6.22330451197922
AILarvaLD50= 88.6474790032813
AIKOW= 46255.239141919
AIKOC= 73464.810519737
AIHalfLife= 19.9355792491697
EAppRate= 7.60508890714333
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.11123287630733
CL4Pollen= 1.34030072391033
CL4Nectar= 22.7446857606992
CL5Pollen= 3.82855489337817
CL5Nectar= 94.1468094941229
CLDPollen= 0.0268144807778299
CLDNectar= 136.392099154182
CA13Pollen= 3.4603102629073
CA13Nectar= 90.0068046525121
CA410Pollen= 3.2989283232484
CA410Nectar= 23.6231498559937
CA1120Pollen= 1.06203759368509
CA1120Nectar= 86.2286292389035
IPollenTrips= 9.79875988326967
INectarTrips= 12.4537136801518
IPollenLoad= 3.69040936697274
INectarLoad= 5.58722425252199
