ICQueenStrength= 4.20090898196213
RQWkrDrnRatio= 3.06429984793067
ICDroneMiteSurvivorship= 54.907076433301
ICWorkerMiteSurvivorship= 79.5865972293541
ICForagerLifespan= 14.7599950022995
ImmType= Logarithmic
RQQueenStrength= 3.16791166807525
RQEnableReQueen= true
AIAdultSlope= 8.7703001331538
AIAdultLD50= 71.2806250900251
AIAdultSlopeContact= 9.83640655269846
AIAdultLD50Contact= 82.6180831657511
AILarvaSlope= 1.64379959739745
AILarvaLD50= 78.1972787643576
AIKOW= 169.542123763696
AIKOC= 13535.2355359339
AIHalfLife= 17.9556205663132
EAppRate= 2.21733028429723
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.23219936941285
CL4Pollen= 1.08010240271688
CL4Nectar= 50.3073943080381
CL5Pollen= 3.24750925786793
CL5Nectar= 66.1232557031326
CLDPollen= 4.249023755081
CLDNectar= 76.4870790531859
CA13Pollen= 2.56110310209915
CA13Nectar= 74.0671495348215
CA410Pollen= 3.0546228494728
CA410Nectar= 69.2473474191502
CA1120Pollen= 0.30234486842528
CA1120Nectar= 57.6985700055957
IPollenTrips= 12.7246997109614
INectarTrips= 12.0876274281181
IPollenLoad= 3.60062202438712
INectarLoad= 7.45516004506499
ESoilP= 1.03015414462425
ESoilFoc= 0.0116373575741891
