ICQueenStrength= 4.03968864609487
RQWkrDrnRatio= 4.90740630030632
ICDroneMiteSurvivorship= 69.9909263523296
ICWorkerMiteSurvivorship= 87.1081345016137
ICForagerLifespan= 11.5412192018703
ImmType= Sine
RQQueenStrength= 2.17609292617999
RQEnableReQueen= true
AIAdultSlope= 2.36784972622991
AIAdultLD50= 93.3245098714216
AIAdultSlopeContact= 7.47538239881396
AIAdultLD50Contact= 32.8927878666755
AILarvaSlope= 4.00215411372483
AILarvaLD50= 28.0951647600255
AIKOW= 77164.1129180649
AIKOC= 68277.4273882955
AIHalfLife= 22.2202968765982
EAppRate= 4.06942572374782
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.599845670391805
CL4Pollen= 0.62752421759069
CL4Nectar= 91.7056789621711
CL5Pollen= 0.182553802616894
CL5Nectar= 39.1096290084533
CLDPollen= 4.92206281190738
CLDNectar= 79.5809916802682
CA13Pollen= 2.6774399115704
CA13Nectar= 83.4784624911845
CA410Pollen= 7.89349369928241
CA410Nectar= 43.9951667375863
CA1120Pollen= 1.81694548157975
CA1120Nectar= 68.8035062141716
IPollenTrips= 12.2555413935333
INectarTrips= 14.9906976078637
IPollenLoad= 5.8029012195766
INectarLoad= 1.97470754850656
