ICQueenStrength= 5.67477166675963
RQWkrDrnRatio= 2.27866827044636
ICDroneMiteSurvivorship= 9.91992047056556
ICWorkerMiteSurvivorship= 58.0875743879005
ICForagerLifespan= 13.0239226557314
ImmType= Sine
RQQueenStrength= 3.93670859769918
RQEnableReQueen= true
AIAdultSlope= 8.54810554720461
AIAdultLD50= 0.156694738453487
AIAdultSlopeContact= 8.78633480751887
AIAdultLD50Contact= 60.6767854970163
AILarvaSlope= 6.33194687962532
AILarvaLD50= 80.9379572087645
AIKOW= 73900.2244802586
AIKOC= 59670.2679214359
AIHalfLife= 28.9716481536627
EAppRate= 9.49816752852895
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.70530125109944
CL4Pollen= 1.85557661019266
CL4Nectar= 33.1667734310031
CL5Pollen= 2.5992918536067
CL5Nectar= 74.4103834382258
CLDPollen= 1.77993052080274
CLDNectar= 70.8728130790405
CA13Pollen= 7.25218060035258
CA13Nectar= 26.219297144562
CA410Pollen= 7.56542217314709
CA410Nectar= 94.6945307729766
CA1120Pollen= 2.72109596268274
CA1120Nectar= 22.1221070550382
IPollenTrips= 9.38419566489756
INectarTrips= 9.97520328965038
IPollenLoad= 3.28319230116904
INectarLoad= 9.18763023568317
