ICQueenStrength= 3.81715651974082
RQWkrDrnRatio= 3.20958732627332
ICDroneMiteSurvivorship= 48.4591299202293
ICWorkerMiteSurvivorship= 56.1404953477904
ICForagerLifespan= 8.53358954656869
ImmType= Sine
RQQueenStrength= 2.53159953537397
RQEnableReQueen= true
AIAdultSlope= 8.38988862559199
AIAdultLD50= 15.2845223523781
AIAdultSlopeContact= 6.38057753024623
AIAdultLD50Contact= 73.1234215087723
AILarvaSlope= 1.31870787031949
AILarvaLD50= 11.3092486227069
AIKOW= 39802.9373852639
AIKOC= 9075.16687430884
AIHalfLife= 0.53617474543862
EAppRate= 4.0208283303089
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.39029910062905
CL4Pollen= 3.21226366981864
CL4Nectar= 49.4042784674093
CL5Pollen= 1.06949023157358
CL5Nectar= 63.2750285672955
CLDPollen= 0.483848517760634
CLDNectar= 45.8292662166059
CA13Pollen= 7.63450528988615
CA13Nectar= 45.6839413195848
CA410Pollen= 3.80556014892645
CA410Nectar= 64.9075736338273
CA1120Pollen= 1.11018242477439
CA1120Nectar= 55.2953219413757
IPollenTrips= 11.0343854851089
INectarTrips= 6.34869139175862
IPollenLoad= 5.95006230520085
INectarLoad= 1.25034586759284
