ICQueenStrength= 1.51372702233493
RQWkrDrnRatio= 2.24094289541245
ICDroneMiteSurvivorship= 84.9211843451485
ICWorkerMiteSurvivorship= 35.3310644626617
ICForagerLifespan= 12.8724523056298
ImmType= Tangent
RQQueenStrength= 3.24155730800703
RQEnableReQueen= true
AIAdultSlope= 8.30721904709935
AIAdultLD50= 21.5160680918295
AIAdultSlopeContact= 3.06025520339608
AIAdultLD50Contact= 50.9674853066751
AILarvaSlope= 1.63784091919661
AILarvaLD50= 60.5622473069278
AIKOW= 36666.922807077
AIKOC= 56669.6783624948
AIHalfLife= 6.02177590129431
EAppRate= 1.01707684620493
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.417339946208522
CL4Pollen= 3.20937491860241
CL4Nectar= 16.4511924842373
CL5Pollen= 5.5564968008548
CL5Nectar= 29.8944267793559
CLDPollen= 4.69872529339045
CLDNectar= 38.9760085847229
CA13Pollen= 7.77797460071742
CA13Nectar= 37.4903141334653
CA410Pollen= 2.58182464495767
CA410Nectar= 21.0148918163031
CA1120Pollen= 2.20770175312646
CA1120Nectar= 87.2014967165887
IPollenTrips= 6.78313036682084
INectarTrips= 13.1875063292682
IPollenLoad= 7.2200792748481
INectarLoad= 3.54968018131331
ESoilP= 1.19819953339174
ESoilFoc= 0.0170855633800384
