ICQueenStrength= 3.24246434052475
RQWkrDrnRatio= 1.97259455639869
ICDroneMiteSurvivorship= 9.05242019798607
ICWorkerMiteSurvivorship= 59.2845070641488
ICForagerLifespan= 9.33907268289477
ImmType= Exponential
RQQueenStrength= 1.77555995318107
RQEnableReQueen= true
AIAdultSlope= 3.72158034704626
AIAdultLD50= 97.5322949439718
AIAdultSlopeContact= 8.62403718777932
AIAdultLD50Contact= 65.1039291848003
AILarvaSlope= 8.79023463279009
AILarvaLD50= 9.5718493914078
AIKOW= 10548.0649786343
AIKOC= 18808.7916166333
AIHalfLife= 32.4755591509398
EAppRate= 1.05425599078904
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.18633048934396
CL4Pollen= 3.00046794489026
CL4Nectar= 11.9667950319126
CL5Pollen= 5.34930785140023
CL5Nectar= 35.1001106319018
CLDPollen= 4.67575301695615
CLDNectar= 29.22203267226
CA13Pollen= 5.39705454120412
CA13Nectar= 87.3313417285681
CA410Pollen= 6.64138758222107
CA410Nectar= 21.4449832355604
CA1120Pollen= 0.0422462986316532
CA1120Nectar= 49.838248770684
IPollenTrips= 10.1401371485554
INectarTrips= 13.7775292061269
IPollenLoad= 6.89084263751283
INectarLoad= 1.37573951622471
