ICQueenStrength= 1.63013842096552
RQWkrDrnRatio= 3.9601691858843
ICDroneMiteSurvivorship= 0.860167853534222
ICWorkerMiteSurvivorship= 33.3920369623229
ICForagerLifespan= 8.0737379649654
ImmType= Tangent
RQQueenStrength= 3.56569563993253
RQEnableReQueen= true
AIAdultSlope= 1.12697234563529
AIAdultLD50= 87.3766710919491
AIAdultSlopeContact= 1.87444896763191
AIAdultLD50Contact= 85.2980126980369
AILarvaSlope= 7.04294260963798
AILarvaLD50= 43.6883784807087
AIKOW= 87373.9101977238
AIKOC= 19000.4849195182
AIHalfLife= 8.13250063876621
EAppRate= 6.6914495298923
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.61594804061577
CL4Pollen= 2.23037837352604
CL4Nectar= 24.8073667054996
CL5Pollen= 1.02993191918358
CL5Nectar= 128.291072580032
CLDPollen= 4.13933598808944
CLDNectar= 120.276073669083
CA13Pollen= 4.87590053053573
CA13Nectar= 96.9695576839149
CA410Pollen= 6.6470294527011
CA410Nectar= 86.7556277802214
CA1120Pollen= 0.568295156350359
CA1120Nectar= 68.8411935418844
IPollenTrips= 8.05754206841812
INectarTrips= 12.4392995960079
IPollenLoad= 0.601516291499138
INectarLoad= 1.27539420733228
