ICQueenStrength= 2.00314534269273
RQWkrDrnRatio= 4.11638707015663
ICDroneMiteSurvivorship= 45.3746389597654
ICWorkerMiteSurvivorship= 62.8863220335916
ICForagerLifespan= 8.48826262261719
ImmType= Logarithmic
RQQueenStrength= 2.38592736679129
RQEnableReQueen= true
AIAdultSlope= 2.54348198883235
AIAdultLD50= 8.21582484984002
AIAdultSlopeContact= 1.31002001510933
AIAdultLD50Contact= 62.6599832339087
AILarvaSlope= 4.56926235742867
AILarvaLD50= 53.0268606266819
AIKOW= 53507.9378327799
AIKOC= 48337.7798920607
AIHalfLife= 20.0723041564692
EAppRate= 2.84212645160477
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.23536070761271
CL4Pollen= 1.96071841474622
CL4Nectar= 63.4791583986953
CL5Pollen= 0.728716911748052
CL5Nectar= 111.036834621336
CLDPollen= 4.66455264855176
CLDNectar= 64.9942976539023
CA13Pollen= 2.85791609184816
CA13Nectar= 81.5196399018168
CA410Pollen= 5.02265925649554
CA410Nectar= 26.5155609929934
CA1120Pollen= 2.02257986320183
CA1120Nectar= 45.9765911847353
IPollenTrips= 13.9608909795061
INectarTrips= 13.4579897858202
IPollenLoad= 9.9808554793708
INectarLoad= 5.86328380508348
