ICQueenStrength= 4.86016359901987
RQWkrDrnRatio= 2.00065104290843
ICDroneMiteSurvivorship= 21.0069416090846
ICWorkerMiteSurvivorship= 29.5012970920652
ICForagerLifespan= 8.17323487717658
ImmType= Exponential
RQQueenStrength= 1.17946236999705
RQEnableReQueen= true
AIAdultSlope= 3.78365384414792
AIAdultLD50= 0.804615726246266
AIAdultSlopeContact= 8.75510520045646
AIAdultLD50Contact= 56.0497986538454
AILarvaSlope= 7.01670788414776
AILarvaLD50= 70.151635257137
AIKOW= 78220.0853699825
AIKOC= 52913.6274625838
AIHalfLife= 5.17635257081129
EAppRate= 9.56519327981886
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.80993834535591
CL4Pollen= 3.46618957258761
CL4Nectar= 20.8703390089795
CL5Pollen= 0.960612409282476
CL5Nectar= 142.691883270163
CLDPollen= 4.85620165430009
CLDNectar= 147.31746398611
CA13Pollen= 5.57701509473845
CA13Nectar= 61.6139533556998
CA410Pollen= 4.81997486182954
CA410Nectar= 97.219726247713
CA1120Pollen= 2.49657653155737
CA1120Nectar= 63.3886545710266
IPollenTrips= 5.75431416509673
INectarTrips= 12.832849600818
IPollenLoad= 4.09949452616274
INectarLoad= 8.475358907599
