ICQueenStrength= 2.81381067610346
RQWkrDrnRatio= 1.6051053320989
ICDroneMiteSurvivorship= 25.3108988748863
ICWorkerMiteSurvivorship= 9.96762006543577
ICForagerLifespan= 15.4433250259608
ImmType= Cosine
RQQueenStrength= 5.07884779386222
RQEnableReQueen= true
AIAdultSlope= 3.02256313152611
AIAdultLD50= 81.414705989948
AIAdultSlopeContact= 6.35527599276975
AIAdultLD50Contact= 94.0006550803033
AILarvaSlope= 7.78613682463765
AILarvaLD50= 35.3990927840546
AIKOW= 82402.7722836361
AIKOC= 46754.721084187
AIHalfLife= 17.2033762892941
EAppRate= 2.12617819405324
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.51637174608186
CL4Pollen= 1.1065153023228
CL4Nectar= 34.0831130510196
CL5Pollen= 5.63772277487442
CL5Nectar= 117.534833773971
CLDPollen= 2.78138433303684
CLDNectar= 135.827518638689
CA13Pollen= 2.69046463472769
CA13Nectar= 37.1494934149086
CA410Pollen= 7.58585978948977
CA410Nectar= 93.2952981023118
CA1120Pollen= 1.71682771341875
CA1120Nectar= 43.5349580086768
IPollenTrips= 5.60735472710803
INectarTrips= 9.59381751483306
IPollenLoad= 4.1001985874027
INectarLoad= 6.61589252995327
