ICQueenStrength= 2.32281766738743
RQWkrDrnRatio= 3.53405187278986
ICDroneMiteSurvivorship= 37.0381920598447
ICWorkerMiteSurvivorship= 60.6532201403752
ICForagerLifespan= 15.5523324003443
ImmType= Sine
RQQueenStrength= 2.64545542676933
RQEnableReQueen= true
AIAdultSlope= 2.66356294974685
AIAdultLD50= 97.5334990621703
AIAdultSlopeContact= 4.57428633817472
AIAdultLD50Contact= 9.90828267496312
AILarvaSlope= 4.68750195391476
AILarvaLD50= 73.5131733147241
AIKOW= 52555.3700926982
AIKOC= 1223.44893472944
AIHalfLife= 18.3772126480937
EAppRate= 0.564441170299891
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.15286314371508
CL4Pollen= 3.38862113561481
CL4Nectar= 8.13045490067452
CL5Pollen= 0.235720615368336
CL5Nectar= 127.489864791278
CLDPollen= 3.88808662863448
CLDNectar= 134.584794659168
CA13Pollen= 4.10773746464402
CA13Nectar= 92.6135131157935
CA410Pollen= 9.26423602807336
CA410Nectar= 78.4924977691844
CA1120Pollen= 2.98771850159392
CA1120Nectar= 83.8005761802197
IPollenTrips= 12.2717918059789
INectarTrips= 12.9949755175039
IPollenLoad= 0.0209968420676887
INectarLoad= 6.18508231360465
