ICQueenStrength= 5.60705994279124
RQWkrDrnRatio= 1.75275848340243
ICDroneMiteSurvivorship= 45.1010178076103
ICWorkerMiteSurvivorship= 68.6160615179688
ICForagerLifespan= 13.7796533685178
ImmType= Polynomial
RQQueenStrength= 1.21050301846117
RQEnableReQueen= true
AIAdultSlope= 4.29342793487012
AIAdultLD50= 9.68179711514804
AIAdultSlopeContact= 6.07120517850854
AIAdultLD50Contact= 5.3349201043325
AILarvaSlope= 1.7605531103909
AILarvaLD50= 21.5973973972292
AIKOW= 61206.1571240961
AIKOC= 24340.9286404185
AIHalfLife= 29.5121011552867
EAppRate= 0.531197208109079
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.449004231197759
CL4Pollen= 1.00854794401675
CL4Nectar= 0.219438318163157
CL5Pollen= 1.70407735789195
CL5Nectar= 87.594881770201
CLDPollen= 3.64710093755275
CLDNectar= 12.0881494134665
CA13Pollen= 2.66070713223889
CA13Nectar= 87.3128212802112
CA410Pollen= 5.67926051940303
CA410Nectar= 64.8007031530142
CA1120Pollen= 1.53981019277126
CA1120Nectar= 91.0457037203014
IPollenTrips= 5.06644006120041
INectarTrips= 11.6390551393852
IPollenLoad= 7.90964126121253
INectarLoad= 2.65246113296598
