ICQueenStrength= 4.82114069443196
RQWkrDrnRatio= 1.48221100308001
ICDroneMiteSurvivorship= 35.7499429490417
ICWorkerMiteSurvivorship= 29.8056730534881
ICForagerLifespan= 6.25733489170671
ImmType= Tangent
RQQueenStrength= 1.31444477662444
RQEnableReQueen=true
AIAdultSlope= 8.01777783595026
AIAdultLD50= 0.838702137002023
AIAdultSlopeContact= 5.17898786487058
AIAdultLD50Contact= 85.3073801494967
AILarvaSlope= 7.36216583102942
AILarvaLD50= 76.7161105166746
AIKOW= 45478.5663673607
AIKOC= 7337.47330145352
AIHalfLife= 31.4036061669001
EAppRate= 8.4579756019339
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.32934590837918
CL4Pollen= 0.524053944274783
CL4Nectar= 4.81859834399074
CL5Pollen= 0.141410577110946
CL5Nectar= 131.662961980328
CLDPollen= 3.58073985250667
CLDNectar= 4.75437438581139
CA13Pollen= 6.20676834536716
CA13Nectar= 86.3771964237094
CA410Pollen= 2.3352658539312
CA410Nectar= 122.820783825591
CA1120Pollen= 2.26395536167547
CA1120Nectar= 78.2903734780848
IPollenTrips= 14.501008563675
INectarTrips= 14.2589269159362
IPollenLoad= 2.96415812335908
INectarLoad= 0.285598686896265
