ICQueenStrength= 2.26577245187946
RQWkrDrnRatio= 1.64670089166611
ICDroneMiteSurvivorship= 46.9228546833619
ICWorkerMiteSurvivorship= 81.7070975201204
ICForagerLifespan= 15.3174162954092
ImmType= Tangent
RQQueenStrength= 3.63905865256675
RQEnableReQueen= true
AIAdultSlope= 6.99916098080575
AIAdultLD50= 86.6982757138137
AIAdultSlopeContact= 4.86417672457173
AIAdultLD50Contact= 48.8806551045508
AILarvaSlope= 3.74028772674501
AILarvaLD50= 74.1533754428786
AIKOW= 62074.1780588911
AIKOC= 95535.7452948105
AIHalfLife= 26.3837617499055
EAppRate= 6.20611190923722
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.50626767212525
CL4Pollen= 2.23538344539702
CL4Nectar= 50.2106164116412
CL5Pollen= 4.59297751681879
CL5Nectar= 100.762175687123
CLDPollen= 5.98583593033254
CLDNectar= 144.341391418129
CA13Pollen= 4.50153513140976
CA13Nectar= 25.8646607585251
CA410Pollen= 5.36678592660464
CA410Nectar= 199.196803541854
CA1120Pollen= 2.27006128756329
CA1120Nectar= 41.4957644976676
IPollenTrips= 6.20078368345276
INectarTrips= 6.82448323117569
IPollenLoad= 3.47588659264147
INectarLoad= 4.5393763622269
ESoilP= 1.6326332569588
ESoilFoc= 0.002400784608908
