ICQueenStrength= 1.73124566231854
RQWkrDrnRatio= 3.61178128793836
ICDroneMiteSurvivorship= 36.1062909010798
ICWorkerMiteSurvivorship= 27.1378726698458
ICForagerLifespan= 13.161427391693
ImmType= Polynomial
RQQueenStrength= 5.00048397481441
RQEnableReQueen= true
AIAdultSlope= 2.65571503899992
AIAdultLD50= 78.9133663925049
AIAdultSlopeContact= 3.17338781035505
AIAdultLD50Contact= 99.4647280988244
AILarvaSlope= 3.96878264844418
AILarvaLD50= 58.1603031417511
AIKOW= 20259.6938349782
AIKOC= 52271.7481323769
AIHalfLife= 20.5080245240126
EAppRate= 0.492570679211523
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.34115852749906
CL4Pollen= 3.45479452516884
CL4Nectar= 87.5935542630032
CL5Pollen= 2.86793201370165
CL5Nectar= 51.3793798279949
CLDPollen= 1.02818734478205
CLDNectar= 60.9996077721007
CA13Pollen= 3.4235480165109
CA13Nectar= 96.2197002768517
CA410Pollen= 6.42476034143474
CA410Nectar= 182.082557957619
CA1120Pollen= 0.464373062364757
CA1120Nectar= 25.8274132572114
IPollenTrips= 10.4144030902535
INectarTrips= 10.6088767037727
IPollenLoad= 9.89480927819386
INectarLoad= 3.32549341954291
ESoilP= 1.67611000756733
ESoilFoc= 0.0150559331637342
