ICQueenStrength= 1.85832786397077
RQWkrDrnRatio= 4.50738213770092
ICDroneMiteSurvivorship= 12.0074512669817
ICWorkerMiteSurvivorship= 34.5720731653273
ICForagerLifespan= 5.04426408372819
ImmType= Tangent
RQQueenStrength= 2.52676335535944
RQEnableReQueen= true
AIAdultSlope= 3.16424245201051
AIAdultLD50= 94.5209935595952
AIAdultSlopeContact= 2.28475094609894
AIAdultLD50Contact= 83.5560600899402
AILarvaSlope= 8.77181130088866
AILarvaLD50= 96.6315576515496
AIKOW= 4587.56426333757
AIKOC= 30617.9236078844
AIHalfLife= 18.6092951005092
EAppRate= 1.56127990110801
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.05805250552949
CL4Pollen= 0.154346448369324
CL4Nectar= 31.8708190694451
CL5Pollen= 0.594762868713588
CL5Nectar= 93.9917421201244
CLDPollen= 1.50783148873597
CLDNectar= 80.0737179815769
CA13Pollen= 3.44684528727084
CA13Nectar= 52.5297316722572
CA410Pollen= 8.0133277982939
CA410Nectar= 139.926874027587
CA1120Pollen= 0.980196057585999
CA1120Nectar= 20.2523255348206
IPollenTrips= 10.3993690456264
INectarTrips= 14.007821592968
IPollenLoad= 8.16126342164353
INectarLoad= 2.33401693403721
