ICQueenStrength= 5.59947459632531
RQWkrDrnRatio= 1.87142188102007
ICDroneMiteSurvivorship= 60.1523583289236
ICWorkerMiteSurvivorship= 95.9509991342202
ICForagerLifespan= 8.38702006731182
ImmType= Logarithmic
RQQueenStrength= 2.19758769287728
RQEnableReQueen= true
AIAdultSlope= 5.48522011190653
AIAdultLD50= 56.0147845115308
AIAdultSlopeContact= 5.07817255053669
AIAdultLD50Contact= 62.12976924849
AILarvaSlope= 6.93082223273814
AILarvaLD50= 18.1755959444069
AIKOW= 8946.76852204582
AIKOC= 31896.8042822634
AIHalfLife= 33.6113643448101
EAppRate= 0.524716693952913
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.72478033960797
CL4Pollen= 1.67173992469907
CL4Nectar= 58.548237150535
CL5Pollen= 1.71267449157313
CL5Nectar= 115.056217974052
CLDPollen= 4.38827699096873
CLDNectar= 19.2512581357732
CA13Pollen= 6.18244139971211
CA13Nectar= 87.9010473005474
CA410Pollen= 3.40037551475689
CA410Nectar= 152.777148280293
CA1120Pollen= 0.707783940481022
CA1120Nectar= 20.8503111638129
IPollenTrips= 10.2557720756158
INectarTrips= 9.85309880226851
IPollenLoad= 5.3142534638755
INectarLoad= 9.06461017904803
ESoilP= 1.40739417844452
ESoilFoc= 0.0182342830318958
