ICQueenStrength= 3.92103533050977
RQWkrDrnRatio= 4.77010445296764
ICDroneMiteSurvivorship= 98.6182035878301
ICWorkerMiteSurvivorship= 41.0799711477011
ICForagerLifespan= 10.4912505540997
ImmType= Logarithmic
RQQueenStrength= 5.60109742940404
RQEnableReQueen= true
AIAdultSlope= 4.14010802097619
AIAdultLD50= 25.7944523440383
AIAdultSlopeContact= 1.30333502194844
AIAdultLD50Contact= 34.1133187151775
AILarvaSlope= 7.73068242147565
AILarvaLD50= 77.5017394690297
AIKOW= 92566.6155043558
AIKOC= 18110.593026136
AIHalfLife= 14.0754960885271
EAppRate= 8.86187643260625
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.48007625606377
CL4Pollen= 3.84268848504871
CL4Nectar= 69.8551958892494
CL5Pollen= 4.85794360237196
CL5Nectar= 0.239386630710214
CLDPollen= 1.86381582403556
CLDNectar= 126.492717128713
CA13Pollen= 3.6194502052851
CA13Nectar= 62.0997990295291
CA410Pollen= 7.57094554817304
CA410Nectar= 196.490858276375
CA1120Pollen= 0.514425563625991
CA1120Nectar= 59.8684830404818
IPollenTrips= 7.3024509078823
INectarTrips= 12.3769280291162
IPollenLoad= 0.00928489491343498
INectarLoad= 7.12503297952935
ESoilP= 1.75782904168591
ESoilFoc= 0.0190442514710594
