ICQueenStrength= 3.58826685487293
RQWkrDrnRatio= 4.69843100663275
ICDroneMiteSurvivorship= 87.592304055579
ICWorkerMiteSurvivorship= 59.2759866500273
ICForagerLifespan= 11.7065114500001
ImmType= Cosine
RQQueenStrength= 5.86932014930062
RQEnableReQueen= true
AIAdultSlope= 6.2055124938488
AIAdultLD50= 0.21483088780893
AIAdultSlopeContact= 9.57790106907487
AIAdultLD50Contact= 42.7840698114745
AILarvaSlope= 7.48569527827203
AILarvaLD50= 87.3135751539951
AIKOW= 49295.2844774145
AIKOC= 7420.03506025765
AIHalfLife= 31.6997809543507
EAppRate= 6.41094162198715
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.333099552043714
CL4Pollen= 2.16970499325544
CL4Nectar= 96.1326987482607
CL5Pollen= 3.87443380896002
CL5Nectar= 148.078381188679
CLDPollen= 1.71258387062699
CLDNectar= 98.4200605074875
CA13Pollen= 6.02791169267148
CA13Nectar= 70.7352414913476
CA410Pollen= 4.72357509362046
CA410Nectar= 65.5319846002385
CA1120Pollen= 0.289757906924933
CA1120Nectar= 77.5871438905597
IPollenTrips= 8.65119605790824
INectarTrips= 6.56940832966939
IPollenLoad= 8.63203345565125
INectarLoad= 4.94526546215639
