ICQueenStrength= 2.89499146188609
RQWkrDrnRatio= 4.04195128474385
ICDroneMiteSurvivorship= 52.62999413535
ICWorkerMiteSurvivorship= 41.070646722801
ICForagerLifespan= 6.6086213728413
ImmType= Exponential
RQQueenStrength= 4.16563900792971
RQEnableReQueen= true
AIAdultSlope= 8.90687429346144
AIAdultLD50= 40.3028264175453
AIAdultSlopeContact= 2.10654981131665
AIAdultLD50Contact= 52.8079746762111
AILarvaSlope= 6.30763240717351
AILarvaLD50= 98.4809037636358
AIKOW= 54223.7478682661
AIKOC= 39153.7490190738
AIHalfLife= 33.637730882084
EAppRate= 5.17337392024673
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.277214866564609
CL4Pollen= 1.47939353995025
CL4Nectar= 63.4063676232472
CL5Pollen= 1.48757150117308
CL5Nectar= 17.9663485963829
CLDPollen= 0.461924593895674
CLDNectar= 55.7406209176406
CA13Pollen= 3.15182640198618
CA13Nectar= 67.2665780968964
CA410Pollen= 3.15511281758081
CA410Nectar= 118.19260308519
CA1120Pollen= 2.4314072295092
CA1120Nectar= 39.2373839020729
IPollenTrips= 14.9136982532218
INectarTrips= 14.42995833233
IPollenLoad= 0.701031235512346
INectarLoad= 3.99119550362229
