ICQueenStrength= 5.26458826637827
RQWkrDrnRatio= 1.76684974040836
ICDroneMiteSurvivorship= 30.1175562664866
ICWorkerMiteSurvivorship= 19.6405335795134
ICForagerLifespan= 5.15324595756829
ImmType= Exponential
RQQueenStrength= 4.26180905569345
RQEnableReQueen= true
AIAdultSlope= 1.11685867793858
AIAdultLD50= 67.1745019169771
AIAdultSlopeContact= 6.40743340784684
AIAdultLD50Contact= 71.1743307219467
AILarvaSlope= 6.30859391950071
AILarvaLD50= 96.0485015104676
AIKOW= 3753.0467002084
AIKOC= 16668.4505293583
AIHalfLife= 22.3986583372345
EAppRate= 8.56256701622834
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.04700426380616
CL4Pollen= 1.40085936710238
CL4Nectar= 21.1320642847568
CL5Pollen= 5.42139033274725
CL5Nectar= 75.806280830875
CLDPollen= 0.370750715956092
CLDNectar= 12.9436937975697
CA13Pollen= 8.17878217324614
CA13Nectar= 24.4262353330851
CA410Pollen= 9.3213308964856
CA410Nectar= 41.7876134160906
CA1120Pollen= 1.52911773277447
CA1120Nectar= 30.5463881604373
IPollenTrips= 9.59114406723529
INectarTrips= 6.85622965218499
IPollenLoad= 4.31024190038443
INectarLoad= 1.23345967382193
ESoilP= 1.83958536875434
ESoilFoc= 0.0162427099018823
