ICQueenStrength= 3.87203339859843
RQWkrDrnRatio= 2.92431774176657
ICDroneMiteSurvivorship= 90.850741462782
ICWorkerMiteSurvivorship= 91.0860952921212
ICForagerLifespan= 11.0902454135939
ImmType= Exponential
RQQueenStrength= 5.40038823639043
RQEnableReQueen= true
AIAdultSlope= 1.38746821694076
AIAdultLD50= 15.8895941801714
AIAdultSlopeContact= 8.84201445337385
AIAdultLD50Contact= 81.610396046977
AILarvaSlope= 3.66022097878158
AILarvaLD50= 44.0510865560651
AIKOW= 88162.9962203919
AIKOC= 56157.7660563495
AIHalfLife= 19.5239147206536
EAppRate= 5.19197520507709
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.79773428534158
CL4Pollen= 3.12636388558894
CL4Nectar= 68.0495146429166
CL5Pollen= 1.17076285835356
CL5Nectar= 39.5242677885108
CLDPollen= 2.26265805820003
CLDNectar= 144.088103540707
CA13Pollen= 3.27393521768972
CA13Nectar= 94.357935320586
CA410Pollen= 3.01530531437602
CA410Nectar= 135.582447615452
CA1120Pollen= 0.739343332126737
CA1120Nectar= 92.1104022301733
IPollenTrips= 14.2923908424564
INectarTrips= 12.4373308499344
IPollenLoad= 6.02404376259074
INectarLoad= 2.71769418613985
ESoilP= 1.62956074206159
ESoilFoc= 0.0190799278547056
