ICQueenStrength= 3.81114714336582
RQWkrDrnRatio= 2.15444458834827
ICDroneMiteSurvivorship= 68.4690755326301
ICWorkerMiteSurvivorship= 34.6402893774211
ICForagerLifespan= 6.15288600698113
ImmType= Exponential
RQQueenStrength= 3.39507671445608
RQEnableReQueen= true
AIAdultSlope= 5.23199424892664
AIAdultLD50= 88.8541866126068
AIAdultSlopeContact= 5.96845533978194
AIAdultLD50Contact= 79.5351023248984
AILarvaSlope= 5.62361108884215
AILarvaLD50= 88.2145967530732
AIKOW= 69969.1297249314
AIKOC= 93837.733047548
AIHalfLife= 5.02030192778911
EAppRate= 9.80066928091785
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.935247136806138
CL4Pollen= 2.97759503964335
CL4Nectar= 41.4862119127065
CL5Pollen= 2.55328314146027
CL5Nectar= 69.2790463333949
CLDPollen= 2.39195463107899
CLDNectar= 23.9892578450963
CA13Pollen= 5.16920920861885
CA13Nectar= 97.1964758075774
CA410Pollen= 7.02538811285049
CA410Nectar= 52.3009329754859
CA1120Pollen= 1.49627196555957
CA1120Nectar= 95.4006405547261
IPollenTrips= 12.7117926534265
INectarTrips= 12.8968679369427
IPollenLoad= 3.8481971481815
INectarLoad= 4.72377749625593
