ICQueenStrength= 1.73421095032245
RQWkrDrnRatio= 1.23583978880197
ICDroneMiteSurvivorship= 18.8018729677424
ICWorkerMiteSurvivorship= 55.661826278083
ICForagerLifespan= 4.56933708488941
ImmType= Tangent
RQQueenStrength= 3.09347662283108
RQEnableReQueen= true
AIAdultSlope= 7.60155930742621
AIAdultLD50= 59.6374043444216
AIAdultSlopeContact= 1.2144070987124
AIAdultLD50Contact= 41.2571838847294
AILarvaSlope= 4.0733038559556
AILarvaLD50= 65.1443702990345
AIKOW= 36125.4604845095
AIKOC= 31221.1461269346
AIHalfLife= 22.2765173774678
EAppRate= 5.26309421263007
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.73056662129704
CL4Pollen= 2.76630774326622
CL4Nectar= 61.7846066365018
CL5Pollen= 3.30426162388176
CL5Nectar= 60.6387885287404
CLDPollen= 2.90092405630276
CLDNectar= 3.01441523479298
CA13Pollen= 7.43276624409482
CA13Nectar= 99.69103731215
CA410Pollen= 9.41446900495794
CA410Nectar= 88.2795609161258
CA1120Pollen= 1.62366502359509
CA1120Nectar= 78.8664126209915
IPollenTrips= 8.28216194640845
INectarTrips= 13.3348184102215
IPollenLoad= 3.88320037163794
INectarLoad= 9.31236302945763
