ICQueenStrength= 5.43913562688977
RQWkrDrnRatio= 3.10373735055327
ICDroneMiteSurvivorship= 3.30231511034071
ICWorkerMiteSurvivorship= 76.6063089948148
ICForagerLifespan= 14.1179257966578
ImmType= Polynomial
RQQueenStrength= 4.52752296137623
RQEnableReQueen= true
AIAdultSlope= 2.15216199122369
AIAdultLD50= 57.923200494342
AIAdultSlopeContact= 4.445675637573
AIAdultLD50Contact= 55.3774802344376
AILarvaSlope= 1.6329804006964
AILarvaLD50= 59.0754906208885
AIKOW= 49044.2997741766
AIKOC= 51474.7957844504
AIHalfLife= 8.22297820851672
EAppRate= 2.92983361683576
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.20956328972708
CL4Pollen= 2.15108755137771
CL4Nectar= 31.4007235690951
CL5Pollen= 3.69186213472858
CL5Nectar= 20.7375406287611
CLDPollen= 3.11316651524976
CLDNectar= 9.26032030256465
CA13Pollen= 5.43301849514246
CA13Nectar= 67.2892832942307
CA410Pollen= 2.71731329760514
CA410Nectar= 22.7598039805889
CA1120Pollen= 1.63688906142488
CA1120Nectar= 63.7934040278196
IPollenTrips= 10.9382560010999
INectarTrips= 11.9831818528473
IPollenLoad= 1.60665530944243
INectarLoad= 9.99253120506182
ESoilP= 1.68431163975038
ESoilFoc= 0.016503818874713
