ICQueenStrength= 1.03625254612416
RQWkrDrnRatio= 1.16944005154073
ICDroneMiteSurvivorship= 49.5527322636917
ICWorkerMiteSurvivorship= 89.8106340551749
ICForagerLifespan= 12.3607515394688
ImmType= Logarithmic
RQQueenStrength= 2.12893606419675
RQEnableReQueen= true
AIAdultSlope= 6.53343332745135
AIAdultLD50= 95.2695579670765
AIAdultSlopeContact= 1.7295362574514
AIAdultLD50Contact= 63.1001121955835
AILarvaSlope= 8.71700668334961
AILarvaLD50= 68.0835041722204
AIKOW= 74236.0999960247
AIKOC= 8701.06592741166
AIHalfLife= 32.2868102742359
EAppRate= 0.23064274495095
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.93752762160264
CL4Pollen= 1.27338132169098
CL4Nectar= 59.8290874622762
CL5Pollen= 0.114212645217776
CL5Nectar= 16.9289528857917
CLDPollen= 1.25297117745504
CLDNectar= 16.5472628781572
CA13Pollen= 4.13252456421033
CA13Nectar= 58.5447992570698
CA410Pollen= 3.21623679657932
CA410Nectar= 135.664295139723
CA1120Pollen= 2.02267632982694
CA1120Nectar= 65.1970547065139
IPollenTrips= 11.1202913965099
INectarTrips= 12.9679931653664
IPollenLoad= 1.20293589774519
INectarLoad= 8.94449215847999
ESoilP= 1.89020291366614
ESoilFoc= 0.0183464879549574
