ICQueenStrength= 5.45268119336106
RQWkrDrnRatio= 3.38447357341647
ICDroneMiteSurvivorship= 75.35383424256
ICWorkerMiteSurvivorship= 76.9587890477851
ICForagerLifespan= 4.25878427550197
ImmType= Sine
RQQueenStrength= 5.601744862739
RQEnableReQueen= true
AIAdultSlope= 1.6558032874018
AIAdultLD50= 0.655329055215232
AIAdultSlopeContact= 7.78802895662375
AIAdultLD50Contact= 6.3456085430712
AILarvaSlope= 2.58621672913432
AILarvaLD50= 2.87516338789929
AIKOW= 84448.1228337346
AIKOC= 21618.93813746
AIHalfLife= 22.9992001624312
EAppRate= 5.97660817588936
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.704172876337543
CL4Pollen= 0.669095727615058
CL4Nectar= 0.930258049629629
CL5Pollen= 0.798950961325318
CL5Nectar= 57.4860271532089
CLDPollen= 5.70799691649154
CLDNectar= 72.5182595662773
CA13Pollen= 2.39213388068602
CA13Nectar= 89.9529683031142
CA410Pollen= 8.09050218600314
CA410Nectar= 49.133592187427
CA1120Pollen= 1.17496634577401
CA1120Nectar= 72.3340905271471
IPollenTrips= 12.0981329958886
INectarTrips= 5.74980440083891
IPollenLoad= 5.12511048000306
INectarLoad= 9.1432497673668
