ICQueenStrength= 4.36618460016325
RQWkrDrnRatio= 3.85416661016643
ICDroneMiteSurvivorship= 41.1709050415084
ICWorkerMiteSurvivorship= 50.1609071157873
ICForagerLifespan= 15.1486017480493
ImmType= Cosine
RQQueenStrength= 3.25078839226626
RQEnableReQueen= true
AIAdultSlope= 4.77874133177102
AIAdultLD50= 77.8245503636622
AIAdultSlopeContact= 1.49117196328007
AIAdultLD50Contact= 36.3264469862045
AILarvaSlope= 6.55338162370026
AILarvaLD50= 71.6113051393426
AIKOW= 38918.5527419402
AIKOC= 43738.4386406804
AIHalfLife= 19.0733332348987
EAppRate= 2.54338071306446
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.61443904788699
CL4Pollen= 0.378005793318152
CL4Nectar= 32.4292591307312
CL5Pollen= 4.92951503768563
CL5Nectar= 45.5891240970232
CLDPollen= 4.53674774430692
CLDNectar= 87.3629793757573
CA13Pollen= 4.3353527083993
CA13Nectar= 46.7130387760699
CA410Pollen= 7.55432407115586
CA410Nectar= 97.1016759006307
CA1120Pollen= 2.09838739503175
CA1120Nectar= 22.4564837105572
IPollenTrips= 13.4907388966531
INectarTrips= 8.03775446489453
IPollenLoad= 8.5913025168702
INectarLoad= 3.94938022363931
