ICQueenStrength= 4.4219058859162
RQWkrDrnRatio= 2.52312669996172
ICDroneMiteSurvivorship= 5.75785411056131
ICWorkerMiteSurvivorship= 97.5632872665301
ICForagerLifespan= 15.8375283600762
ImmType= Logarithmic
RQQueenStrength= 4.88338505872525
RQEnableReQueen= true
AIAdultSlope= 8.37726080417633
AIAdultLD50= 75.2255014300467
AIAdultSlopeContact= 2.584175797645
AIAdultLD50Contact= 0.385002832472092
AILarvaSlope= 8.98390030674636
AILarvaLD50= 54.2432677131938
AIKOW= 90221.7716909287
AIKOC= 78968.7848167603
AIHalfLife= 31.1935965927318
EAppRate= 5.80480398683995
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.961428743395954
CL4Pollen= 0.485442726872861
CL4Nectar= 62.7854063408449
CL5Pollen= 3.04957804922014
CL5Nectar= 42.7745454129763
CLDPollen= 2.10714021138847
CLDNectar= 1.84039352461696
CA13Pollen= 3.58946727430448
CA13Nectar= 72.5989643111825
CA410Pollen= 2.38889884732198
CA410Nectar= 150.334774516523
CA1120Pollen= 1.40287569724023
CA1120Nectar= 28.5561435483396
IPollenTrips= 7.28123868815601
INectarTrips= 6.29246975062415
IPollenLoad= 9.76932915626094
INectarLoad= 5.16856333473697
