ICQueenStrength= 1.8361900341697
RQWkrDrnRatio= 3.44845537375659
ICDroneMiteSurvivorship= 46.2650043191388
ICWorkerMiteSurvivorship= 88.9274842571467
ICForagerLifespan= 7.15098825376481
ImmType= Logarithmic
RQQueenStrength= 4.26800432987511
RQEnableReQueen= true
AIAdultSlope= 7.554134266451
AIAdultLD50= 3.40844225541269
AIAdultSlopeContact= 4.8489521604497
AIAdultLD50Contact= 29.6886800039555
AILarvaSlope= 1.08386911451817
AILarvaLD50= 12.3974989951574
AIKOW= 19620.9221665176
AIKOC= 5271.98197741061
AIHalfLife= 3.5220356970327
EAppRate= 8.82363272514823
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.356685661668889
CL4Pollen= 3.0660611577332
CL4Nectar= 39.7651681909338
CL5Pollen= 1.68648407561705
CL5Nectar= 11.0066419118084
CLDPollen= 3.86183936381713
CLDNectar= 65.1457688421942
CA13Pollen= 3.29419372305274
CA13Nectar= 52.6290138997138
CA410Pollen= 9.00594361380208
CA410Nectar= 91.0289474064484
CA1120Pollen= 0.726453210460022
CA1120Nectar= 72.9558304138482
IPollenTrips= 8.21833634981886
INectarTrips= 14.8054340481758
IPollenLoad= 2.11388731840998
INectarLoad= 3.24362368322909
ESoilP= 1.39224503631704
ESoilFoc= 0.00602619572472759
