ICQueenStrength= 5.07889454159886
RQWkrDrnRatio= 3.80364455934614
ICDroneMiteSurvivorship= 68.4602114604786
ICWorkerMiteSurvivorship= 67.1818603528664
ICForagerLifespan= 11.1539955176413
ImmType= Logarithmic
RQQueenStrength= 3.61273664655164
RQEnableReQueen= true
AIAdultSlope= 6.9376180190593
AIAdultLD50= 0.464874697225401
AIAdultSlopeContact= 2.23325090063736
AIAdultLD50Contact= 43.9569147667505
AILarvaSlope= 1.80069950595498
AILarvaLD50= 47.2687531757294
AIKOW= 56983.8900527173
AIKOC= 23997.6067120626
AIHalfLife= 7.57065037766006
EAppRate= 8.72988059341162
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.08812000203878
CL4Pollen= 3.22674849629402
CL4Nectar= 65.5701149720699
CL5Pollen= 4.21361231943592
CL5Nectar= 117.770228523295
CLDPollen= 5.31161938095465
CLDNectar= 117.82671745168
CA13Pollen= 7.05133536020294
CA13Nectar= 85.8661860413849
CA410Pollen= 8.54640743471682
CA410Nectar= 118.66494030226
CA1120Pollen= 0.951202178606763
CA1120Nectar= 95.9233083762228
IPollenTrips= 7.52912713913247
INectarTrips= 6.51894495589659
IPollenLoad= 0.168759655207396
INectarLoad= 2.98434323864058
