ICQueenStrength= 4.19360832916573
RQWkrDrnRatio= 2.15460997633636
ICDroneMiteSurvivorship= 19.6818204363808
ICWorkerMiteSurvivorship= 4.93180390913039
ICForagerLifespan= 6.4698779899627
ImmType= Cosine
AIAdultSlope= 0.387626030780375
AIAdultLD50= 0.0108933963812888
AIAdultSlopeContact= 0.201310908570886
AIAdultLD50Contact= 0.0461779452976771
AILarvaSlope= 2.45694172442891
AILarvaLD50= 0.354976316308603
AIKOW= 2.26418566238135
AIKOC= 13.510308113182
AIHalfLife= 1.55475984874647
EAppRate= 5.78158012358472
FoliarEnabled= true
