ICQueenStrength= 2.55859789811075
RQWkrDrnRatio= 3.18883433472365
ICDroneMiteSurvivorship= 97.011864092201
ICWorkerMiteSurvivorship= 78.5162388114259
ICForagerLifespan= 6.32596494536847
ImmType= Cosine
RQQueenStrength= 3.07479728851467
RQEnableReQueen=true
AIAdultSlope= 7.12394263595343
AIAdultLD50= 0.986543334041256
AIAdultSlopeContact= 1.80287603056058
AIAdultLD50Contact= 56.5272524624506
AILarvaSlope= 5.47432688809931
AILarvaLD50= 67.9899742440055
AIKOW= 83809.6784785601
AIKOC= 15698.637429662
AIHalfLife= 5.82797325483989
EAppRate= 3.12848484805878
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.27174185779877
CL4Pollen= 1.20593989081681
CL4Nectar= 26.073295599781
CL5Pollen= 3.93460429413244
CL5Nectar= 10.9735787613317
CLDPollen= 1.6692163310945
CLDNectar= 47.1391851897351
CA13Pollen= 7.61440433496609
CA13Nectar= 75.088355448097
CA410Pollen= 7.60419714499731
CA410Nectar= 134.963048398495
CA1120Pollen= 2.60533032473177
CA1120Nectar= 29.4050004705787
IPollenTrips= 7.29581212624907
INectarTrips= 12.9459349811077
IPollenLoad= 0.104530316311866
INectarLoad= 4.12036188645288
