ICQueenStrength= 4.74080544686876
RQWkrDrnRatio= 3.13310865405947
ICDroneMiteSurvivorship= 42.222150717862
ICWorkerMiteSurvivorship= 99.9018833274022
ICForagerLifespan= 7.76193854305893
ImmType= Exponential
RQQueenStrength= 5.10715666599572
RQEnableReQueen= true
AIAdultSlope= 2.61447224207222
AIAdultLD50= 0.755671861534007
AIAdultSlopeContact= 1.10719399922527
AIAdultLD50Contact= 98.9168732008913
AILarvaSlope= 8.12016215920448
AILarvaLD50= 68.1624395368816
AIKOW= 56129.3578106675
AIKOC= 42680.9542483855
AIHalfLife= 29.3150854091626
EAppRate= 7.9920087153886
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.67761338345241
CL4Pollen= 3.7437598798424
CL4Nectar= 85.152083565481
CL5Pollen= 3.24880652502179
CL5Nectar= 83.2596845808439
CLDPollen= 4.87713047722355
CLDNectar= 44.0527793602087
CA13Pollen= 4.41436455380171
CA13Nectar= 62.6529817469418
CA410Pollen= 6.12687345736194
CA410Nectar= 74.3606139160693
CA1120Pollen= 0.663933924632147
CA1120Nectar= 58.2243581302464
IPollenTrips= 11.3299761689268
INectarTrips= 11.5786196780391
IPollenLoad= 9.57501683151349
INectarLoad= 6.78477000910789
