ICQueenStrength= 3.31933066621423
RQWkrDrnRatio= 3.57349183782935
ICDroneMiteSurvivorship= 81.2839510384947
ICWorkerMiteSurvivorship= 94.6054029511288
ICForagerLifespan= 11.2413943260908
ImmType= Sine
RQQueenStrength= 5.39937584800646
RQEnableReQueen= true
AIAdultSlope= 1.7694535497576
AIAdultLD50= 89.7977875280359
AIAdultSlopeContact= 1.76090559712611
AIAdultLD50Contact= 90.3594358738551
AILarvaSlope= 4.38869494944811
AILarvaLD50= 59.4505422290801
AIKOW= 79805.4143491921
AIKOC= 80685.8152724367
AIHalfLife= 34.3549315788085
EAppRate= 0.668984081508825
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.81768925418146
CL4Pollen= 3.51310409419239
CL4Nectar= 78.888606838882
CL5Pollen= 0.534528925549239
CL5Nectar= 64.7163850371726
CLDPollen= 2.11404231470078
CLDNectar= 25.7632381631993
CA13Pollen= 7.85740071609616
CA13Nectar= 31.0122229345143
CA410Pollen= 2.257909335359
CA410Nectar= 28.3289526356384
CA1120Pollen= 2.1025489687454
CA1120Nectar= 78.3342126943171
IPollenTrips= 8.60903802327812
INectarTrips= 8.94659828394651
IPollenLoad= 9.63357462314889
INectarLoad= 4.12007495760918
ESoilP= 1.7282384368591
ESoilFoc= 0.00242368485289626
