ICQueenStrength= 1.5865710193757
RQWkrDrnRatio= 1.85416262224317
ICDroneMiteSurvivorship= 39.4170896383002
ICWorkerMiteSurvivorship= 16.9056161073968
ICForagerLifespan= 14.218037834391
ImmType= Exponential
RQQueenStrength= 2.91722086048685
RQEnableReQueen= true
AIAdultSlope= 2.22306764684618
AIAdultLD50= 92.0619876446305
AIAdultSlopeContact= 2.95554866385646
AIAdultLD50Contact= 3.38209158486361
AILarvaSlope= 3.24645926989615
AILarvaLD50= 87.3342858612817
AIKOW= 88079.8612767041
AIKOC= 26487.7082687947
AIHalfLife= 24.748217521864
EAppRate= 1.22761514443322
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.00770760275424
CL4Pollen= 0.740829998627305
CL4Nectar= 16.3341376930475
CL5Pollen= 4.28490900574252
CL5Nectar= 122.757449315395
CLDPollen= 1.6046625841409
CLDNectar= 12.5299192615785
CA13Pollen= 4.91506361523643
CA13Nectar= 63.9606372080743
CA410Pollen= 3.82448195079342
CA410Nectar= 160.541028417647
CA1120Pollen= 1.79888871079311
CA1120Nectar= 91.1992300115526
IPollenTrips= 13.4685290046036
INectarTrips= 10.1264805230312
IPollenLoad= 8.54739918140694
INectarLoad= 5.80406182911247
ESoilP= 1.19867538218386
ESoilFoc= 0.00210992166609503
