ICQueenStrength= 3.40127660916187
RQWkrDrnRatio= 3.39412471279502
ICDroneMiteSurvivorship= 42.983242822811
ICWorkerMiteSurvivorship= 31.7155533703044
ICForagerLifespan= 7.54247156251222
ImmType= Sine
RQQueenStrength= 4.76507435226813
RQEnableReQueen= true
AIAdultSlope= 8.16667662374675
AIAdultLD50= 52.9032651357325
AIAdultSlopeContact= 3.59624924510717
AIAdultLD50Contact= 61.3792046595171
AILarvaSlope= 2.43176874704659
AILarvaLD50= 91.0007533660543
AIKOW= 9048.60381580217
AIKOC= 16578.9861327719
AIHalfLife= 10.8160224652616
EAppRate= 9.1994504159817
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.891654758737422
CL4Pollen= 1.84940314292908
CL4Nectar= 67.8140878910199
CL5Pollen= 2.99287952994928
CL5Nectar= 44.1015650751069
CLDPollen= 4.87072754418477
CLDNectar= 147.253010189161
CA13Pollen= 7.17387968143448
CA13Nectar= 52.3521736823022
CA410Pollen= 5.61579917648342
CA410Nectar= 185.285375528038
CA1120Pollen= 1.88899646373466
CA1120Nectar= 41.7760495841503
IPollenTrips= 10.84408310242
INectarTrips= 12.3048229329288
IPollenLoad= 8.9866598485969
INectarLoad= 8.17974255187437
