ICQueenStrength= 2.79740606574342
RQWkrDrnRatio= 4.01603273395449
ICDroneMiteSurvivorship= 99.3888952769339
ICWorkerMiteSurvivorship= 63.5391954565421
ICForagerLifespan= 15.2649775054306
ImmType= Exponential
RQQueenStrength= 2.00041164783761
RQEnableReQueen= true
AIAdultSlope= 6.63853696361184
AIAdultLD50= 0.207902010390768
AIAdultSlopeContact= 6.50307859457098
AIAdultLD50Contact= 74.6181623666843
AILarvaSlope= 2.72634517587721
AILarvaLD50= 50.9086254936561
AIKOW= 45933.4273173983
AIKOC= 89083.3169158215
AIHalfLife= 34.3104095332557
EAppRate= 9.40502808523551
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 2.3609720893437
CL4Pollen= 0.830275730229914
CL4Nectar= 4.54164105467498
CL5Pollen= 0.583976320456713
CL5Nectar= 45.0038052164018
CLDPollen= 4.5534671084024
CLDNectar= 143.927269347478
CA13Pollen= 7.41451288415119
CA13Nectar= 27.0567439310253
CA410Pollen= 7.65296201771125
CA410Nectar= 26.1320023378357
CA1120Pollen= 1.72853160649538
CA1120Nectar= 44.7372012585402
IPollenTrips= 7.23704948555678
INectarTrips= 12.6422592788003
IPollenLoad= 2.01524482341483
INectarLoad= 5.82134511554614
