ICQueenStrength= 2.10265685128979
RQWkrDrnRatio= 3.62250686623156
ICDroneMiteSurvivorship= 22.4629229400307
ICWorkerMiteSurvivorship= 52.650389703922
ICForagerLifespan= 6.69001953210682
ImmType= Polynomial
RQQueenStrength= 2.16508565843105
RQEnableReQueen= true
AIAdultSlope= 4.77409895136952
AIAdultLD50= 47.6662411448325
AIAdultSlopeContact= 2.1578847290948
AIAdultLD50Contact= 0.449312737262342
AILarvaSlope= 5.59530775435269
AILarvaLD50= 73.7010294207095
AIKOW= 16416.3068400059
AIKOC= 96727.6277599677
AIHalfLife= 29.2337231387617
EAppRate= 0.643980033196509
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.52088625270873
CL4Pollen= 2.76290969084948
CL4Nectar= 91.5515745291486
CL5Pollen= 5.36286491062492
CL5Nectar= 75.5236115190201
CLDPollen= 4.69531747838482
CLDNectar= 70.1349060167558
CA13Pollen= 7.12658224049956
CA13Nectar= 62.0665070414543
CA410Pollen= 6.58088035678957
CA410Nectar= 198.804875346832
CA1120Pollen= 0.548680819803849
CA1120Nectar= 80.5082256346941
IPollenTrips= 7.30870869476348
INectarTrips= 13.4786459710449
IPollenLoad= 6.02376536931843
INectarLoad= 9.65082172537223
