ICQueenStrength= 1.53963147848845
RQWkrDrnRatio= 1.03967711701989
ICDroneMiteSurvivorship= 69.7568151867017
ICWorkerMiteSurvivorship= 98.7779366783798
ICForagerLifespan= 14.2018238166347
ImmType= Cosine
RQQueenStrength= 2.41816520877182
RQEnableReQueen=true
AIAdultSlope= 4.46706285141408
AIAdultLD50= 0.764580621538218
AIAdultSlopeContact= 4.07457707123831
AIAdultLD50Contact= 5.3824405031919
AILarvaSlope= 5.45297206938267
AILarvaLD50= 57.1150759262692
AIKOW= 3097.16461213656
AIKOC= 81129.1961006264
AIHalfLife= 8.64979586361442
EAppRate= 9.59454329678416
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.07820193931926
CL4Pollen= 0.715447054244578
CL4Nectar= 18.9707560231909
CL5Pollen= 4.87717417068779
CL5Nectar= 141.385970427655
CLDPollen= 2.35456312308088
CLDNectar= 103.857532551046
CA13Pollen= 7.25343678081408
CA13Nectar= 92.4095810949802
CA410Pollen= 4.34997473037802
CA410Nectar= 154.589714305475
CA1120Pollen= 2.13301657978445
CA1120Nectar= 21.1054724268615
IPollenTrips= 12.2299189376645
INectarTrips= 13.2338898349553
IPollenLoad= 0.179440923966467
INectarLoad= 9.58784335525706
