ICQueenStrength= 4.79709089524113
RQWkrDrnRatio= 4.00032638851553
ICDroneMiteSurvivorship= 11.2986934836954
ICWorkerMiteSurvivorship= 40.4559556161985
ICForagerLifespan= 8.60117707587779
ImmType= Exponential
RQQueenStrength= 1.77149383141659
RQEnableReQueen= true
AIAdultSlope= 8.23838763125241
AIAdultLD50= 43.5009818381208
AIAdultSlopeContact= 1.62380190589465
AIAdultLD50Contact= 27.100691113804
AILarvaSlope= 7.6319398060441
AILarvaLD50= 65.2323302987441
AIKOW= 37554.9091305502
AIKOC= 71928.8212154072
AIHalfLife= 22.7142143189209
EAppRate= 5.36336675937637
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.23154098253697
CL4Pollen= 2.5871057966724
CL4Nectar= 9.68397979158908
CL5Pollen= 0.053365318570286
CL5Nectar= 117.923310608603
CLDPollen= 4.66349802492186
CLDNectar= 144.639973284211
CA13Pollen= 7.68376440349966
CA13Nectar= 29.701779037714
CA410Pollen= 2.54717183178291
CA410Nectar= 118.995496830903
CA1120Pollen= 2.93342631915584
CA1120Nectar= 84.655915889889
IPollenTrips= 11.4420507778414
INectarTrips= 11.1480490630493
IPollenLoad= 0.337133419234306
INectarLoad= 2.89982318645343
ESoilP= 1.02175606647506
ESoilFoc= 0.016895453041885
