ICQueenStrength= 2.54723160085268
RQWkrDrnRatio= 1.68973648548126
ICDroneMiteSurvivorship= 25.8567122044042
ICWorkerMiteSurvivorship= 18.0077800527215
ICForagerLifespan= 5.93114445451647
ImmType= Exponential
AIAdultSlope= 0.727163115539588
AIAdultLD50= 0.118051776103675
AIAdultSlopeContact= 3.08142236793414
AIAdultLD50Contact= 0.00143996545812115
AILarvaSlope= 2.52285872376524
AILarvaLD50= 0.336292220349424
AIKOW= 5.61105612106621
AIKOC= 18.8304719235748
AIHalfLife= 1.94398861967493
EAppRate= 8.47323525231332
FoliarEnabled= true
