ICQueenStrength= 3.0328062158078
RQWkrDrnRatio= 4.49233271740377
ICDroneMiteSurvivorship= 32.3157903272659
ICWorkerMiteSurvivorship= 92.118345736526
ICForagerLifespan= 4.0766833666712
ImmType= Tangent
RQQueenStrength= 4.00402692798525
RQEnableReQueen=true
AIAdultSlope= 1.75208137370646
AIAdultLD50= 0.245143816561671
AIAdultSlopeContact= 7.75876087206416
AIAdultLD50Contact= 49.1895151826388
AILarvaSlope= 6.99013271741569
AILarvaLD50= 68.3794780412358
AIKOW= 41807.953755673
AIKOC= 3891.36450266046
AIHalfLife= 33.5263635490322
EAppRate= 9.64606608000211
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.96253776334226
CL4Pollen= 3.15840130392462
CL4Nectar= 11.8872778723016
CL5Pollen= 4.95690614031628
CL5Nectar= 147.194673086051
CLDPollen= 5.8502263398841
CLDNectar= 12.332133797463
CA13Pollen= 6.74792144009843
CA13Nectar= 99.2688008025289
CA410Pollen= 4.23833224724513
CA410Nectar= 114.109109509736
CA1120Pollen= 2.40298161841929
CA1120Nectar= 81.6433458961546
IPollenTrips= 11.4849773654714
INectarTrips= 8.87660679640248
IPollenLoad= 5.80458046402782
INectarLoad= 8.15388329559937
